xiaoqu,mean
长海三村,4750
长海四村,5000
长海坊,5033
长海路137弄,5500
长源小区,5250
长白三村,3400
长白二村,3300
长白新城,5367
长白路178号,2500
长眉小区,4000
长福公寓,12750
长联大厦,6150
长芝大厦,7800
长虹公寓,4650
长虹坊,5000
长虹小区,4400
长达佳苑,2460
长阳新苑,6148
长阳路1900弄,3700
长阳路900号,5200
长陇苑,3800
长隆住宅小区,3700
长青坊,3867
长青教师公寓,5000
长顺坊,5100
长顺小区,4500
长顺路10号,6000
长顺路12号,5200
长顺路50弄,6500
长顺路6号,12000
长顺路8号,6000
长风一村小区,4300
长风三村,5750
长风二村,5667
长风四村,4900
长风大楼,4600
闵富花苑,6333
闵浦新苑六村,3529
闵环花苑,3500
闸园二村,2100
闸园新村,1975
闸园新村别墅,4500
闸殷小区,3500
闸殷路195弄,5800
闻喜小区,4163
闻喜路1110弄,3600
闻喜路251弄,2600
闻喜路280弄,4000
闻喜路605号,4500
阁游路777弄,2500
阜兴世纪公馆,15571
阜新路284弄,5000
阳光三村,4367
阳光乾城苑,7900
阳光二村,3981
阳光公寓,7195
阳光前景,11788
阳光名苑,15938
阳光名邸,15500
阳光四季公寓,19000
阳光四季园,3050
阳光园,3362
阳光城丽景湾PLUS,4433
阳光城市家园,3152
阳光城愉景湾,7957
阳光城花满墅,10100
阳光大厦,9400
阳光威尼斯,6117
阳光家园,2000
阳光新景,11333
阳光春城,2500
阳光欧洲城,14250
阳光水岸苑,12000
阳光绿园,9600
阳光美景城,7098
阳光美林,2640
阳光翠庭,5412
阳光翠竹苑,11433
阳光花园,8333
阳光花城,11632
阳光苑,4075
阳光西班牙,11000
阳光里,8660
阳光雅苑,4700
阳升公寓,5450
阳城世家苑,6800
阳城书院,7875
阳城美景,2060
阳城花园,7306
阳城贵都,7294
阳明国际花苑,6033
阳明新城,5833
阳明花园广场,7950
阳明苑,8650
阳景小区,3600
阳曲小区,3250
阳曲路190弄,3833
阳曲路391弄,3800
阳曲路50弄,3000
阳曲路555弄,3500
阳曲路760弄,3500
陆丰苑小区,5800
陆凌新村,3067
陆家嘴中央公寓,22771
陆家嘴公馆,47571
陆家嘴国际华城,17323
陆家嘴新景园,9133
陆家嘴滨江公馆,10639
陆家嘴红醍半岛,11042
陆家嘴花园,12258
陆家嘴锦绣前城,14650
陆家嘴锦绣里,8725
陆家浜路413弄,4800
陆家角馨苑,4150
陇南小区,3400
陈南路418弄,3800
陈家宅小区,5010
陈家门小区,4994
陈湾小区,2008
陕北苑,10500
陕西北路729弄,4600
陕西北路804号,5000
陕西南路188弄,25000
陕西南路271弄,7333
陕西南路514号,5000
陕西南路550弄,8000
院东大楼,4400
院士公寓,28000
陶园,30000
陶安小区,5500
隆安公寓,12000
隆德小区,5566
隆昌路468弄,5000
隆昌路641弄,3900
隆昌路700弄,4067
随园玉兰苑,31000
雁荡大厦,19500
雅仕居,30000
雅仕轩,11900
雅典花苑,21600
雅园,7000
雅士公寓,2430
雅州公寓,14667
雅庐苑,12000
雅戈尔长风8号,28500
雅景公寓,12067
雅致公寓,5500
雅阁花园,18000
雅鹿新苑,3800
雍华府,5457
雍景台,23333
雍景园,11500
雍江星座香园,8780
雪野家园,12000
零陵小区,6155
零陵路289弄,6000
雾晓大楼,7000
霍兰公寓,6360
露香园,41000
青之杰花园,20411
青云公寓,6250
青云路650弄,4200
青南小区,3900
青厦小区,3022
青四村南邬家宅158号,7500
青城苑,2550
青客公寓幸福里,5000
青年路188号,5500
青年路376号,3300
青年路72号,4200
青昆路4弄,1800
青春驿站,3908
青松小区,7625
青水湾公寓,3331
青浦大厦,3525
青湖轩,3000
青溪新村,2850
青盈苑,2550
靖宇中路1弄,3500
靖宇中路58弄,6000
靖宇南路5弄,3500
靖海苑,3800
静安丽舍,13833
静安兴海城,12667
静安凤凰苑,14600
静安四季苑,23463
静安国际广场,15750
静安均泰丽轩,19950
静安城,10900
静安康寓,17000
静安新城,6725
静安新格公寓,8578
静安晶华园,13050
静安枫景苑,21270
静安桂花园,19000
静安河滨花园,12286
静安紫苑,14033
静安艺阁,18500
静安豪景苑,28590
静安长华公寓,13750
静安阳光华庭,9000
静安阳光名都,14900
静安风华苑,12833
静鼎安邦府邸,37750
面筋小区,5500
鞍山一村,3950
鞍山七村,4000
鞍山三村,4633
鞍山五村,5433
鞍山八村,4900
鞍山六村,3900
鞍山四村第一小区,5350
鞍山四村第三小区,4458
鞍山四村第二小区,3750
鞍山路310弄,6200
鞍山路61号,5200
音乐广场,11515
音苑小区,11000
韵都城,6567
顺馨佳园,3770
顺驰美兰湖,4125
顺驰蓝湾,3800
顾路公寓,2800
领峰华庭,4500
领航uptown,3600
颐亭花园,6550
颐宁苑,7372
颐峰苑,13000
颐德名苑,18000
颐河苑,8833
颐谷南苑,3225
颖奕博园高尔夫别墅,8500
颛兴路180弄,4100
颛卫路155弄,3700
颛建路203弄,3250
颛溪七村,3750
颛溪五村,4000
颛溪八村,4290
颛溪十村,3850
风信景苑,12500
风度国际,14467
风荷丽景尚城,3945
风荷云墅,35500
飘鹰公寓,7800
飘鹰花苑,8125
飞旺家园,7000
飞碟苑,3300
飞虹公寓,6600
飞虹支路69号,5600
飞虹路1047弄,4300
飞虹路163号,5500
飞虹路742号,4500
首创旭辉城,3271
首创锦悦,4900
香山丽舍,44500
香山新村东北街坊,4615
香山新村东南街坊,4100
香山新村西北街坊,4817
香山新村西南街坊,5000
香杉园,15000
香树丽舍,4710
香桂园,2600
香梅花园,16786
香楠小区,4826
香榭丽花园,11916
香榭苑,21000
香樟花园,15625
香樟苑,4717
香泉小区,5238
香港丽园,12250
香溢花城,13167
香缇公馆,10000
香花桥小区,5297
香逸湾,3889
香阁丽苑,14000
馨乐园,4800
馨佳园,3197
馨兰小区,5450
馨华苑,6000
馨宁公寓,4918
馨康苑,6350
馨汇佳苑,3000
馨良苑,5500
馨虹小区,5740
馨虹苑,9000
馨运公寓,6180
马克思公寓,22000
马厂路65号,4500
马当小区,8611
马桥景城馨苑,2200
马桥西街小区,5300
马泾桥一村,1500
马泾桥二村,2300
马赛花园,17833
马陆清水湾,3900
驰骋大楼,5920
骏丰嘉峰汇,3956
骏丰玲珑坊,3050
骏华苑,2700
骏苑,3033
骏豪国际,11062
高东新村,2900
高东馨苑,4200
高乐小区,3649
高兴花园,3759
高华小区,2300
高南新村,4325
高境一村,4686
高境二村,3300
高境欣苑,6650
高安路2弄,10000
高安路62号,38000
高安路9弄,9200
高富丽源,20000
高弘家苑,3550
高昌路105弄,2625
高景花园,4214
高桥一村,2850
高桥二村,3200
高欣公寓,27500
高盛家园,3250
高科西路2763弄,5000
高科西路3060弄,4500
高荣小区,7169
高行家园,5300
高行绿洲,3393
高行街西弄,4000
高行馨苑,3295
高邮路5弄,10000
魏玛原墅,5750
鲁班公寓,11000
鲁班大楼,8040
鲁陈路3955弄,3000
鸿凯湾绿苑,14200
鸿发家园,8450
鸿发苑,19000
鸿吉苑,2600
鸿基公寓,3065
鸿宝一村,2038
鸿宝二村,2364
鸿宝新村,1900
鸿旭豪苑,9200
鸿波大厦,2690
鸿福新村,3500
鸿禧花园,7500
鸿艺豪苑,25667
鹏丰苑,5400
鹏健苑,2500
鹏宏苑,5767
鹏欣家园,8750
鹏海小区,4480
鹏润伊顿公馆,2408
鹏程花苑,6550
鹏程苑,5620
鹏裕苑,4900
鹤兴苑,4000
鹤北新村,3415
鹤北新村二街坊,4056
鹤北新苑,4000
鹤坡路84弄,3000
鹤庆苑,4150
鹤庆路58弄,3800
鹤明小区,2600
鹤林路250弄,3000
鹤沙航城东茗苑,2850
鹤沙航城昱星家园,2250
鹤沙航城汇诚佳苑,2100
鹤沙航城航武嘉园,1900
鹤鸣新苑,3400
鹿特丹花园,16450
黄兴公寓,10000
黄兴绿园,8175
黄兴路1001号,4200
黄兴路1019弄,5150
黄兴路1039弄,4800
黄兴路629号,3200
黄兴雅苑,8600
黄家小区,5300
黄山始信苑,4446
黄山新村,4520
黄山新苑,9500
黄山路12号,4500
黄山路30弄,4000
黄楼新世纪花苑,1690
黄楼花苑,4120
黄楼镇栏学路380弄,3000
黄浦丽园,30000
黄浦众鑫城,17178
黄浦华庭,14000
黄浦国际,15612
黄浦新苑,13500
黄浦花园,4933
黄石路169弄,5200
黄金豪园,19000
黄陵小区,3000
黎安一村,4150
黎安三村,4500
黎安二村,4029
黎安四村,4633
黎平大楼,6000
黎明花园,5033
黑山小区,3750
黑鱼弄小区,4500
鼎城丽景苑,3100
鼎新大楼,22000
鼎盛公寓,7300
鼎达公寓,10000
鼎邦丽池,57500
鼎鑫名流世家,6614
鼎隆公寓,8500
鼎隆大厦,8200
齐七小区,4433
齐二小区,4557
齐友佳苑,4200
齐四小区,4900
齐宏苑,7200
齐河三小区,5300
齐河花苑,3845
齐爱佳苑,2170
齐锦苑,6200
龙东大道5401弄,3650
龙兆苑,10245
龙华小区,6500
龙华茶花园,7000
龙华路2373弄,3400
龙南七村,3200
龙南三四村,5186
龙南五村,4875
龙南六村,4900
龙博公寓,5000
龙吴路11弄,3906
龙吴路13弄,5400
龙吴路5599弄,2620
龙呈家园,6900
龙威名邸,11000
龙威新村,2600
龙威茗庭,4800
龙安佳苑,4050
龙居大厦,7467
龙居花苑,8700
龙居苑,8000
龙居路29弄,8500
龙山新村,5545
龙州小区,4000
龙恒路260弄,6800
龙柏七村,5112
龙柏三村,3743
龙柏二村,4798
龙柏五村,5600
龙柏井亭公寓,8250
龙柏公寓,9750
龙柏六村,3245
龙柏四季花园,11500
龙柏四村,5400
龙柏四村三小区,2390
龙柏山庄,65000
龙柏花苑,25571
龙柏西郊公寓,7510
龙柏香榭苑,7110
龙沟新苑,4867
龙泰公寓,6300
龙泽家园,3000
龙港新村,4600
龙湖好望山,6755
龙湖滟澜山,8967
龙湖紫悦湾,3800
龙湖紫都城,3625
龙湖蓝湖郡,18111
龙湖蔚澜香醍,5867
龙湖郦城,5194
龙湖锦宸公馆,3450
龙源星城,2420
龙漕大楼,7000
龙漕路200弄,7300
龙漕路66弄,5500
龙潭小区,4443
龙珠公寓,8183
龙盛佳苑,5172
龙祥公寓,6000
龙缘公寓,11150
龙缘花园,7000
龙腾苑,6800
龙臣公寓,5650
龙邸大厦,16000
龙阳小区,6100
龙阳花苑,8940
龙馨华庭,3100
龚华公寓,4650
龚家宅,4060
龚路新城,3640
